,by,descendants,id,kids,score,time,title,type,url,text
74,tosh,155.0,39286638,"[39292180, 39286753, 39290638, 39288205, 39289025, 39286793, 39291265, 39291462, 39286966, 39287132, 39289597, 39287408, 39290921, 39287572, 39290676, 39290041, 39290589, 39290394, 39289745, 39289458, 39290747, 39290418, 39291781, 39290677, 39290083]",255,1707300296,Interview with Andreas Kling of Serenity OS (2022),story,https://corecursive.com/serenity-os-with-andreas-kling/,
75,pseudolus,96.0,39287580,"[39290325, 39289162, 39287773, 39289051, 39288734, 39294757, 39294410, 39295106, 39290583, 39289678]",28,1707307871,"EVs won over early adopters, but mainstream buyers aren't along for the ride yet",story,https://www.npr.org/2024/02/07/1227707306/ev-electric-vehicles-sales-2024,
76,mfiguiere,0.0,39292804,,19,1707332899,Hedge funds are dealers now,story,https://www.bloomberg.com/opinion/articles/2024-02-07/hedge-funds-are-dealers-now,
77,luu,121.0,39270875,"[39284983, 39286531, 39284785, 39286102, 39286825, 39284471, 39287882, 39284517, 39287071, 39288498, 39284430, 39289486, 39284883, 39285397, 39284457, 39288385, 39284800, 39286036, 39284810, 39289924, 39286122]",62,1707194492,Two's complement integers with only sign bit set should be a trap representation,story,https://social.belkadan.com/@jrose/statuses/01HNRNHBQY4E5MC37KG14R50P7,
78,kuba-orlik,19.0,39290448,"[39291228, 39291082, 39291909, 39291018, 39291867, 39291911, 39291770, 39290989, 39291928, 39293306, 39292342]",37,1707322979,The web is mostly links and forms,story,https://gomakethings.com/the-web-is-mostly-links-and-forms/,
79,rbanffy,55.0,39279163,"[39282195, 39285991, 39284392, 39291132, 39281712, 39283794, 39286769]",193,1707247232,Demystifying GPU compute architectures,story,https://thechipletter.substack.com/p/demystifying-gpu-compute-architectures,
80,lambdaba,19.0,39292985,"[39293794, 39293327, 39293358, 39293367, 39293773, 39293434, 39293233]",39,1707333781,"Nix-shell shebang: run any script with arbitrary packages, self-contained",story,https://nixos.wiki/wiki/Nix-shell_shebang,
81,raasdnil,9.0,39293101,"[39293668, 39293766, 39295186, 39294042, 39294508, 39293745, 39294235, 39294443, 39294404]",30,1707334285,Ask HN: Recommendation for Intermediate CSS Course?,story,,"A co-worker asked for a recommendation for a good CSS course for them to learn further. They are not a total beginner and can do fairly complex styling and the like, however, they have been 100% self taught and so have picked up things that are just the wrong way of doing it.<p>Most intermediate courses I&#x27;ve found focus on CSS frameworks or precompilers and the like, he doesn&#x27;t want this as most of their work is landing pages etc so the CSS course needs to focus on plain CSS with HTML.<p>Any recommendations?"
82,joshmanders,345.0,39283733,"[39283917, 39284026, 39287954, 39283811, 39289730, 39283921, 39287315, 39283814, 39284202, 39286479, 39284147, 39284348, 39284001, 39284136, 39288163, 39284149, 39288857, 39283881, 39290522, 39283987, 39284112, 39284896, 39283996, 39284685, 39285797, 39284625, 39289161, 39284494, 39283920, 39284505, 39284086, 39284206, 39284699, 39283926]",531,1707272833,jQuery v4.0 Beta,story,https://blog.jquery.com/2024/02/06/jquery-4-0-0-beta/,
83,ahloiscreamo,76.0,39286751,"[39287435, 39288860, 39286987, 39292730, 39290539, 39287066, 39287415, 39287352, 39288643, 39287410, 39287557, 39288133, 39287868]",106,1707301200,Orange Pi Neo Coming as a Ryzen 7 and Linux Powered Handheld Device,story,https://www.phoronix.com/news/Orange-Pi-Neo-Console,
84,ttfkam,112.0,39282020,"[39286543, 39282419, 39285828, 39283642, 39285133, 39285918, 39282492, 39282994, 39288036, 39283069, 39284849, 39283734, 39285970, 39282528, 39284323, 39282753, 39285830, 39282354, 39282408, 39282666, 39283015, 39282686]",230,1707260138,Making steel without emitting CO2,story,https://www.science.org/content/article/electrifying-new-ironmaking-method-could-slash-carbon-emissions,
85,gnicholas,92.0,39291269,"[39291728, 39291553, 39292794, 39291886, 39292284, 39292083, 39292051, 39291679, 39291951, 39291630, 39291866]",93,1707326533,"Apple releases MGIE, an AI-based image editing model",story,https://appleinsider.com/articles/24/02/07/apple-throws-its-hat-into-the-ai-generated-image-ring,
86,kaypee901,37.0,39294360,"[39294748, 39294697, 39296436, 39294987, 39296195, 39294931, 39295510, 39295140, 39295735, 39294790, 39295335, 39295026, 39295001, 39294741]",41,1707340198,Microsoft's Fast,story,https://www.fast.design/,
87,cf100clunk,2.0,39294449,"[39296580, 39295293]",12,1707340771,Porsche can't sell most of its cars in the U.S. because of chip source,story,https://jalopnik.com/porsche-cant-sell-most-of-its-cars-in-the-u-s-right-no-1851235453,
88,geox,25.0,39268883,"[39287162, 39288281, 39288867, 39286393, 39288624, 39287650, 39288835, 39287562, 39288096, 39287398, 39292218, 39282078, 39287332, 39286968]",73,1707177325,First 3D-printed functional human brain tissue grows like the real thing,story,https://newatlas.com/science/novel-3d-printing-technique-brain-tissue-functional-neurons/,
89,nomilk,17.0,39290942,"[39296633, 39294393, 39294783, 39295284, 39294661, 39291270, 39294743, 39293148, 39292749, 39294542, 39291062, 39294379, 39294939]",26,1707325050,Ask HN: Who are your most treasured live coders?,story,,"I just watched lichess founder Thibault live-coding lichess on twitch. The stream had about 10 viewers. Blows my mind that such minds are accessible if you know where to look.<p>Others I treasure are: john romero (twitch), george hotz (twitch), and stephen wolfram (twitch, youtube).<p>The latter also has astonishingly low viewer numbers (typically &lt;20).<p>What other lesser-known gems are out there?"
90,belltaco,3.0,39296033,"[39296380, 39296196]",9,1707350810,Many excess deaths attributed to natural causes are uncounted Covid-19 deaths,story,https://medicalxpress.com/news/2024-02-analysis-reveals-excess-deaths-attributed.html,
91,thesephist,27.0,39267883,"[39282166, 39286713, 39269583, 39282307, 39282334, 39283005, 39284220, 39285043, 39284217, 39285813]",156,1707170673,Explaining the SDXL Latent Space,story,https://huggingface.co/blog/TimothyAlexisVass/explaining-the-sdxl-latent-space,
92,lawgimenez,262.0,39275203,"[39276483, 39284529, 39278216, 39278059, 39277092, 39285074, 39281192, 39278704, 39276442, 39277462, 39277800, 39282356, 39278566, 39286383, 39279905, 39286691, 39279182, 39279277, 39278892, 39277190, 39286076, 39281344, 39276765]",239,1707233133,Bluesky and the AT Protocol: Usable decentralized social media,story,https://arxiv.org/abs/2402.03239,
93,pabs3,15.0,39273151,"[39286636, 39286740, 39291031, 39290458]",66,1707218714,Flathub: Pros and cons of direct uploads,story,https://ramcq.net/2024/02/06/flathub-pros-and-cons-of-direct-uploads/,
94,rbanffy,190.0,39279431,"[39279818, 39280688, 39280584, 39281179, 39279589, 39280311, 39280005, 39280169, 39279766, 39280493, 39280390, 39282184, 39285827, 39291780, 39279662, 39285906, 39283493, 39285875, 39281544, 39284327, 39285542, 39280177, 39279728, 39280431, 39282716]",144,1707248353,New IBM LinuxONE 4 Express – Rack-mounted pre-configured Linux mainframe,story,https://newsroom.ibm.com/2024-02-06-New-IBM-LinuxONE-4-Express-to-Offer-Cost-Savings-and-Client-Value-through-a-Cyber-Resilient-Hybrid-Cloud-and-AI-Platform,
95,pabs3,141.0,39272952,"[39275938, 39275717, 39273375, 39273252, 39273260, 39273591, 39279845, 39274178, 39273164, 39276213, 39274299, 39282384, 39282591, 39281141, 39280942, 39274506, 39279369, 39278513, 39275294, 39274234, 39274659, 39274113, 39273968]",222,1707216697,We might want to regularly keep track of how important each server is,story,https://utcc.utoronto.ca/~cks/space/blog/sysadmin/TrackingMachineImportance,
96,rokkitmensch,10.0,39290760,"[39291385, 39292568, 39291990]",26,1707324273,Common food preservative has unexpected effects on the gut microbiome,story,https://www.eurekalert.org/news-releases/1033327,
97,gitinit,1.0,39293767,"[39296083, 39296079]",5,1707337389,Google Search Appliance,story,https://en.wikipedia.org/wiki/Google_Search_Appliance,
98,vwoolf,5.0,39295239,"[39296652, 39295564, 39295328, 39296588, 39296122, 39296177]",8,1707345259,"Millennials Have the Children, but Boomers Have the Houses",story,https://www.nytimes.com/2024/02/01/realestate/empty-nests-millennials-boomers.html,
99,attilakun,81.0,39262314,"[39289890, 39287160, 39284632, 39284165, 39284211, 39284590, 39287500, 39294411, 39290400, 39284425, 39284252, 39289805, 39286761, 39284070, 39290182, 39284085, 39289108, 39289544, 39289122, 39287154, 39289786, 39285989, 39284134, 39285102, 39277971, 39283948, 39284385, 39284583, 39284541, 39284732, 39285023, 39284330, 39289115, 39284382]",142,1707147839,Show HN: CPU Prices on eBay,story,https://www.cpuscout.com/,Tech stack: Go + templ + htmx<p>There are some rough edges but this combo is quite refreshing after React. The best thing is that I could omit npm from my stack. Having just a monolith (Go) server greatly simplifies things if you&#x27;re an indie dev.
